"altura","genero","contextura_madre","altura_madre"
164.2,"F","alta",165.7
162.3,"F","mediana",156.7
174.5,"M","mediana",159.7
174.6,"M","mediana",160.1
160.8,"F","alta",162.2
159,"F","bajita",154.6
175.8,"M","mediana",160.2
176.2,"M","mediana",156.4
173.8,"M","alta",164.6
166.8,"M","mediana",156.4
159.4,"F","mediana",158.8
169.4,"M","mediana",159.9
175.3,"M","alta",162.1
174.5,"M","mediana",159.9
160.4,"F","mediana",158.6
169.9,"M","mediana",157.4
161.6,"F","mediana",159
160.1,"F","mediana",160
157,"F","mediana",160
170.2,"M","mediana",157.9
157.1,"F","mediana",157.6
152,"F","bajita",152.1
159.4,"F","alta",164.9
155.4,"F","bajita",154.8
174.6,"M","mediana",159.1
160.8,"F","alta",164.2
172.8,"M","mediana",161.8
158.5,"F","bajita",155.6
157,"F","mediana",156.5
158,"F","mediana",161.5
167.8,"M","bajita",154.7
174,"M","alta",165.7
173.3,"M","bajita",154.4
174.6,"M","mediana",158
174.8,"M","mediana",160.2
158.4,"F","bajita",155.1
175.9,"M","mediana",161.8
154.9,"F","mediana",157.7
173.6,"M","alta",163.3
168.7,"M","mediana",160
158.8,"F","mediana",158.7
158.7,"F","mediana",160.1
158.1,"F","bajita",155.1
169.3,"M","bajita",155.7
170.3,"M","mediana",157.6
176.4,"M","alta",166.5
170.9,"M","alta",162.4
162.3,"F","bajita",154.3
176.2,"M","alta",163.3
171,"M","mediana",157.1
160.3,"F","mediana",156.7
161.8,"F","mediana",161.5
159.2,"F","mediana",157
158.2,"F","mediana",159.3
161.9,"F","mediana",160.9
151.8,"F","bajita",154.1
165.3,"F","mediana",161.3
172.9,"M","alta",162.6
167.9,"M","mediana",159.4
159.7,"F","mediana",158.2
165.6,"F","mediana",158.1
158.3,"F","bajita",153.2
158.1,"F","mediana",159.8
173.5,"M","mediana",160.4
171.8,"M","mediana",158.9
174.4,"M","mediana",160.1
173.7,"M","mediana",162
174.7,"M","mediana",160
154.4,"F","bajita",155.4
157,"F","bajita",153.4
153.8,"F","mediana",156.8
161.9,"F","mediana",156.4
171.6,"M","mediana",160.2
157.9,"F","mediana",160.6
158.5,"F","bajita",155.2
158.8,"F","mediana",157.7
173.9,"M","alta",163
171.3,"M","mediana",158.9
170.5,"M","mediana",160.6
157.2,"F","mediana",156.5
155.8,"F","bajita",153.2
155.6,"F","mediana",161.3
169.5,"M","mediana",157
166.1,"F","alta",162.6
156.9,"F","mediana",160.1
165.4,"F","alta",165.3
164.8,"F","mediana",159.1
162.1,"F","mediana",156.8
160,"F","alta",164.8
162.7,"F","alta",164.2
163.7,"F","mediana",160.3
157.5,"F","mediana",157.4
171.8,"M","alta",163.9
158.1,"F","mediana",157.9
162.5,"F","mediana",161.1
159.4,"F","mediana",156.2
170.3,"M","bajita",155.6
158.5,"F","mediana",159.8
172.4,"M","mediana",159.3
175.7,"M","alta",164.5
171.1,"M","mediana",156.8
173.9,"M","mediana",156.4
169.3,"M","bajita",155.5
158.1,"F","mediana",157.3
167.9,"M","alta",164.2
163.7,"F","mediana",159
159.3,"F","alta",162.1
157.5,"F","bajita",155.1
156.1,"F","mediana",158.7
159,"F","mediana",159.2
173.3,"M","alta",164.1
169.6,"M","mediana",158.7
171,"M","mediana",159.3
179.8,"M","alta",166
170.7,"M","mediana",160.4
162.5,"F","mediana",160.9
172.4,"M","mediana",159.5
162.3,"F","mediana",161.2
162.5,"F","mediana",158.5
175.5,"M","mediana",156.4
169.6,"M","mediana",157.9
158.5,"F","mediana",161.3
157.1,"F","bajita",155.8
171,"M","alta",163.4
160,"F","bajita",155.6
175.2,"M","alta",165.5
173.5,"M","mediana",160.2
161.1,"F","mediana",160
172.8,"M","mediana",158.9
177.8,"M","mediana",159.9
173.2,"M","mediana",157.2
171.4,"M","mediana",158.5
162.1,"F","alta",163.3
173.3,"M","mediana",157.8
152.9,"F","mediana",161.3
172.3,"M","mediana",161.1
156,"F","bajita",155.2
155.7,"F","bajita",155.8
155,"F","bajita",151.7
171.2,"M","mediana",156.6
172.3,"M","mediana",159.4
161.1,"F","alta",163.8
173.9,"M","mediana",159.5
169,"M","mediana",160.7
159.8,"F","mediana",158.7
176.9,"M","mediana",161.3
160.9,"F","alta",163.6
159.1,"F","mediana",156.1
174.9,"M","alta",163.9
157.5,"F","mediana",160.5
177,"M","alta",162.6
170.8,"M","mediana",158.7
170.6,"M","mediana",158.4
171.3,"M","mediana",161.5
157.5,"F","mediana",156.3
162.6,"F","alta",164
157.6,"F","mediana",161.3
164.2,"F","alta",168.5
157,"F","mediana",156.8
174.8,"M","mediana",159
156.5,"F","alta",162.4
169.7,"M","bajita",154.4
171.3,"M","mediana",159.1
157.1,"F","mediana",157.3
175,"M","mediana",159.1
173.6,"M","alta",164.3
160.8,"F","mediana",159.4
160.6,"F","mediana",160.8
175.7,"M","alta",162.7
173.6,"M","mediana",157.9
172.1,"M","mediana",161.5
176.1,"M","alta",162.9
159.2,"F","mediana",160.2
166.1,"F","alta",162.3
157.5,"F","mediana",158.3
174.3,"M","mediana",161.4
160.3,"F","mediana",161.9
172.2,"M","bajita",155.6
170.2,"M","mediana",158.3
161.6,"F","alta",164.3
159.2,"F","mediana",158.6
176.2,"M","mediana",160.3
175.6,"M","mediana",157.7
170.4,"M","mediana",158.9
161.2,"F","mediana",160.8
170.8,"M","alta",163.9
168.2,"M","mediana",158.5
160.6,"F","mediana",161.9
173.8,"M","mediana",161.3
172,"M","mediana",157.1
158.6,"F","mediana",159.9
174.8,"M","alta",163.2
169.3,"M","mediana",156.3
156.2,"F","mediana",159.7
170.4,"M","mediana",158.1
165.8,"F","alta",164.3
163.6,"F","mediana",156.3
173.7,"M","mediana",157.4
163.2,"F","mediana",160.1
163,"F","alta",168.6
158.8,"F","bajita",155.3
160,"F","mediana",159.3
176.3,"M","mediana",157
160.9,"F","bajita",155.3
171.3,"M","mediana",157.4
161.3,"F","alta",163.8
160.7,"F","bajita",155.1
164.9,"F","alta",166.2
171.3,"M","alta",162.1
171.2,"M","bajita",155.3
157.8,"F","mediana",158.8
153.8,"F","mediana",161.9
172.7,"M","mediana",157.4
158,"F","alta",162.4
161.6,"F","mediana",157.5
152.8,"F","bajita",155
176.4,"M","mediana",159.5
155.3,"F","mediana",159.6
164.5,"F","mediana",160
161.1,"F","mediana",157.6
166.9,"M","mediana",157
157,"F","mediana",159.6
171.5,"M","bajita",155.7
172.8,"M","alta",162.5
159.2,"F","mediana",161.7
170.6,"M","mediana",157.5
170.8,"M","mediana",157.6
159.9,"F","mediana",160.8
176,"M","mediana",158.6
172.7,"M","mediana",156.6
170.3,"M","mediana",159.2
170.5,"M","mediana",156
157.1,"F","mediana",158.1
170.7,"M","alta",162.3
171.2,"M","mediana",161.2
171.4,"M","mediana",158.3
163.1,"F","mediana",161.7
174.6,"M","mediana",157.8
158.8,"F","mediana",159.6
170.6,"M","mediana",158.8
174.1,"M","alta",163.9
154.7,"F","mediana",157
171.8,"M","mediana",156.8
176.4,"M","alta",162.7
160.2,"F","alta",162.4
161.8,"F","mediana",159.3
157.6,"F","mediana",159.3
174.3,"M","mediana",157.4
171.8,"M","mediana",158.2
158.5,"F","mediana",157.7
173.5,"M","mediana",159.6
159.4,"F","mediana",159.2
163.6,"F","alta",162.6
156.1,"F","mediana",159.6
154.7,"F","mediana",159.2
176.1,"M","mediana",160
170.5,"M","mediana",156.2
173.9,"M","mediana",161.9
161.2,"F","mediana",158.5
160.5,"F","mediana",159.3
171.4,"M","mediana",158.8
173.2,"M","mediana",160.4
175.7,"M","mediana",161.6
170.7,"M","bajita",155.3
173.5,"M","alta",162.3
171.9,"M","mediana",159.8
165.2,"F","mediana",160.9
167.6,"M","mediana",156.8
168.9,"M","mediana",160.3
159,"F","mediana",157.3
156.1,"F","mediana",156.4
160.9,"F","mediana",157.8
167.9,"M","bajita",154.8
168.9,"M","mediana",157.4
161.2,"F","mediana",159
156.8,"F","alta",162.8
171.8,"M","mediana",159.2
172.1,"M","bajita",154.5
158.9,"F","mediana",157.7
156.1,"F","bajita",152.2
163.7,"F","alta",163.6
172,"M","bajita",154.2
162.1,"F","mediana",160.3
162.8,"F","mediana",161.4
173.6,"M","alta",164.3
158.7,"F","alta",164.5
155,"F","bajita",154.6
157.2,"F","mediana",156.2
159.6,"F","mediana",157
159.9,"F","mediana",158.2
160.7,"F","mediana",158.3
155.2,"F","mediana",159.2
163.3,"F","mediana",161.4
160.1,"F","alta",162.1
159.6,"F","mediana",157.2
168.9,"M","mediana",160.6
157.3,"F","bajita",153.8
168.2,"M","bajita",153.7
157.2,"F","mediana",157.6
170.7,"M","mediana",160.4
153.4,"F","bajita",155.5
162.3,"F","mediana",160.8
153.6,"F","mediana",157.1
173.6,"M","mediana",158.6
162.7,"F","mediana",158.2
157.3,"F","mediana",157.8
170.3,"M","mediana",156.1
168.3,"F","alta",165.6
154.8,"F","bajita",154.1
159.7,"F","mediana",158.4
167.7,"M","mediana",158.6
174.5,"M","alta",165.4
158.1,"F","alta",164.3
174.8,"M","alta",162.5
163.9,"F","alta",162.5
172.5,"M","alta",163.4
174.2,"M","mediana",159.5
159.1,"F","mediana",156.6
161.2,"F","mediana",156.5
166.6,"M","mediana",158.5
177.8,"M","mediana",162
159.4,"F","alta",162.4
157.8,"F","mediana",159.8
172.7,"M","mediana",158
171.1,"M","mediana",161.1
157.9,"F","mediana",158.7
170.6,"M","mediana",159.9
172.9,"M","bajita",152.7
154.5,"F","bajita",151.1
159.6,"F","mediana",157.4
156.8,"F","mediana",156.8
164.8,"M","bajita",155.2
169.6,"M","mediana",159.3
154.9,"F","mediana",159.1
158.4,"F","mediana",156.2
163.6,"F","mediana",160
175.9,"M","mediana",158.4
158.9,"F","alta",163.8
160.9,"F","mediana",157.8
176.4,"M","alta",165.5
174.8,"M","mediana",159.7
161.9,"F","mediana",159.4
156.1,"F","bajita",154.9
174,"M","mediana",157.5
158.5,"F","mediana",161.4
158.9,"F","mediana",158
158.9,"F","mediana",157.5
158.7,"F","mediana",159.3
171.2,"M","mediana",157
160.6,"F","alta",162.6
160.8,"F","alta",165.6
170.9,"M","mediana",156.6
163.6,"F","alta",163.9
172,"M","mediana",158.4
170,"M","mediana",157.8
158.2,"F","mediana",160
154.9,"F","mediana",157.2
158,"F","mediana",159.1
179.1,"M","alta",165.8
171.2,"M","bajita",154
168.9,"M","mediana",156.1
175.5,"M","mediana",157
170.4,"M","mediana",158.5
155.3,"F","mediana",161.7
172.5,"M","mediana",160.8
170.9,"M","alta",162.4
168.2,"M","bajita",155.4
173.8,"M","mediana",158.2
172.2,"M","alta",162.6
162.7,"F","mediana",159.2
170.6,"M","mediana",156.8
171.1,"M","mediana",160.1
162.7,"F","mediana",159.2
157.8,"F","mediana",161
174.6,"M","mediana",158.6
158.9,"F","mediana",161.2
174.4,"M","alta",162.5
161.8,"F","mediana",160.1
175.9,"M","mediana",156.9
156,"F","mediana",158.2
174.6,"M","alta",166.7
162.6,"F","alta",164.8
172.2,"M","alta",164
171.7,"M","bajita",155.6
173.5,"M","mediana",160.7
173.6,"M","mediana",158.6
162.7,"F","mediana",161
168.7,"M","bajita",154.9
162.9,"F","mediana",157.4
157.6,"F","mediana",156.8
161.6,"F","alta",163.1
160.1,"F","alta",165.3
174.5,"M","mediana",160.9
161.6,"F","mediana",159.3
172.8,"M","mediana",156.8
176,"M","alta",162.3
173.7,"M","bajita",154.5
158.2,"F","bajita",154.8
157.8,"F","bajita",155.5
159.6,"F","mediana",157
156.6,"F","bajita",155.3
158.2,"F","mediana",159.2
173.6,"M","alta",164.6
162.2,"F","mediana",161
169.5,"M","mediana",157.3
164.5,"F","mediana",159.3
169.7,"M","mediana",156
155,"F","bajita",152.5
158.3,"F","mediana",157.2
169.1,"M","mediana",157.5
161,"F","alta",163.5
165.8,"F","alta",168.2
172,"M","mediana",160.6
170.4,"M","mediana",157.4
171.6,"M","mediana",159.4
155.1,"F","mediana",158.3
157.5,"F","bajita",155.4
172.2,"M","mediana",158.4
